expiration,strike,GEX
2026-06-01,7505,-7.58436506778878
2026-06-01,7510,-62.67443496927278
2026-06-01,7515,-31.59577538467464
2026-06-01,7520,17.133770175868303
2026-06-01,7525,58.43408540864537
2026-06-01,7530,29.56178657104036
2026-06-01,7535,38.84114231685773
2026-06-01,7540,14.479242402142226
2026-06-01,7545,39.66278186586817
2026-06-01,7550,147.32629144179725
2026-06-01,7555,54.607428488079236
2026-06-01,7560,560.5880016696066
2026-06-01,7565,40.128186085937024
2026-06-01,7570,325.69102235040873
2026-06-01,7575,444.53572467021417
2026-06-01,7580,380.3444166873836
2026-06-01,7585,675.5773184132861
2026-06-01,7590,2284.2498779468474
2026-06-01,7595,82.06053174102988
2026-06-01,7600,2343.982498586796
2026-06-01,7605,169.68293119843813
2026-06-01,7610,249.10617235907787
2026-06-01,7615,166.48255896907582
2026-06-01,7620,232.6331612610851
2026-06-01,7625,238.5282813819573
2026-06-01,7630,244.21655518279886
2026-06-01,7635,286.9303202691185
2026-06-01,7640,355.1551314925457
2026-06-01,7645,33.486120920509876
2026-06-01,7650,340.1587732903269
2026-06-01,7655,42.85166263300663
2026-06-02,7505,17.06482140252476
2026-06-02,7510,-21.489034358734887
2026-06-02,7515,-28.958484804284453
2026-06-02,7520,-25.545520523779505
2026-06-02,7525,52.401067741086145
2026-06-02,7530,66.21380533424087
2026-06-02,7535,-9.566642301415396
2026-06-02,7540,-91.81678316914001
2026-06-02,7545,28.99870492206818
2026-06-02,7550,-0.5745731111961007
2026-06-02,7555,22.70712935447067
2026-06-02,7560,41.265840846105334
2026-06-02,7565,35.077688438523126
2026-06-02,7570,57.27344772402925
2026-06-02,7575,31.992230831399954
2026-06-02,7580,193.28639460637473
2026-06-02,7585,48.476733391616655
2026-06-02,7590,65.98397608976244
2026-06-02,7595,33.32524044937495
2026-06-02,7600,231.8747247543062
2026-06-02,7605,208.17932964857826
2026-06-02,7610,143.654769261254
2026-06-02,7615,50.79226302973701
2026-06-02,7620,95.37913645855592
2026-06-02,7625,258.69579758494115
2026-06-02,7630,446.7880512661029
2026-06-02,7635,30.406409044498673
2026-06-02,7640,115.17892587037421
2026-06-02,7645,14.479242402142226
2026-06-02,7650,140.50036288078724
2026-06-02,7655,17.064821402524764
2026-06-03,7505,37.760944867809016
2026-06-03,7510,12.870437690793093
2026-06-03,7515,1.5628388624534457
2026-06-03,7520,-17.696851824840493
2026-06-03,7525,37.85287656560039
2026-06-03,7530,31.222302862397164
2026-06-03,7535,22.856518363381653
2026-06-03,7540,-16.08804711349136
2026-06-03,7545,8.687545441285328
2026-06-03,7550,-30.14210541334845
2026-06-03,7555,20.73059785195601
2026-06-03,7560,150.22213992222552
2026-06-03,7565,-1.0572145246008597
2026-06-03,7570,165.54025906671416
2026-06-03,7575,140.65549762081022
2026-06-03,7580,440.1689690251236
2026-06-03,7585,31.992230831399958
2026-06-03,7590,59.68665479105295
2026-06-03,7595,33.78489893833186
2026-06-03,7600,398.52390992562886
2026-06-03,7605,22.06360746993101
2026-06-03,7610,39.96730561480211
2026-06-03,7615,14.80100334441205
2026-06-03,7620,97.47632831442178
2026-06-03,7625,326.63332225277037
2026-06-03,7630,46.57489639355748
2026-06-03,7635,21.603948980974113
2026-06-03,7640,61.13457903126717
2026-06-03,7645,43.851419846487886
2026-06-03,7650,124.05033470724231
2026-06-03,7655,17.65088597594481
2026-06-04,7505,2.3327668314562477
2026-06-04,7510,-2.930322867100213
2026-06-04,7515,-3.562353289415946
2026-06-04,7520,20.7765637008517
2026-06-04,7525,139.5523172473136
2026-06-04,7530,4.493161729553655
2026-06-04,7535,-10.0550294459321
2026-06-04,7540,21.718863603213332
2026-06-04,7545,6.165169483134367
2026-06-04,7550,44.10423201541412
2026-06-04,7555,7.205146814399347
2026-06-04,7560,-7.6188394544605575
2026-06-04,7565,18.61616880275429
2026-06-04,7570,137.66771744259037
2026-06-04,7575,32.27377165588606
2026-06-04,7580,133.80658613535243
2026-06-04,7585,9.170186854690074
2026-06-04,7590,39.817916605891114
2026-06-04,7595,10.135469681499556
2026-06-04,7600,130.31318161928002
2026-06-04,7605,16.01909834014783
2026-06-04,7610,18.845998047232744
2026-06-04,7615,112.15667130548263
2026-06-04,7620,37.00250836103014
2026-06-04,7625,43.248118079731945
2026-06-04,7630,24.89050717701592
2026-06-04,7635,13.39329922198156
2026-06-04,7640,18.202476162693085
2026-06-04,7645,14.846969193307743
2026-06-04,7650,332.1951899691488
2026-06-04,7655,55.894472257158554
2026-06-05,7505,-9.710285579214434
2026-06-05,7510,96.18353881423053
2026-06-05,7515,-23.488548785697393
2026-06-05,7520,-15.829489213453114
2026-06-05,7525,163.96018301092482
2026-06-05,7530,37.7494534055851
2026-06-05,7535,54.50400532806395
2026-06-05,7540,291.6073453942549
2026-06-05,7545,38.611313072379275
2026-06-05,7550,131.3991247994405
2026-06-05,7555,74.13716853763538
2026-06-05,7560,113.69652724348823
2026-06-05,7565,50.98761788754369
2026-06-05,7570,-13.071538279711753
2026-06-05,7575,321.1576405030713
2026-06-05,7580,95.7698461741693
2026-06-05,7585,41.369264006120645
2026-06-05,7590,234.9774195547653
2026-06-05,7595,80.25637217187405
2026-06-05,7600,660.0466072176549
2026-06-05,7605,45.50619040673271
2026-06-05,7610,103.00946737524042
2026-06-05,7615,34.543335445110735
2026-06-05,7620,123.27466100712756
2026-06-05,7625,638.8965709945257
2026-06-05,7630,160.7770479748983
2026-06-05,7635,38.87561670352949
2026-06-05,7640,295.41101939037316
2026-06-05,7645,19.857246722937912
2026-06-05,7650,594.0224110101087
2026-06-05,7655,23.61495487016054
2026-06-08,7505,3.1716435738025828
2026-06-08,7510,39.78918795033132
2026-06-08,7515,1.3445010801989203
2026-06-08,7520,5.67678233861766
2026-06-08,7525,91.21922713349602
2026-06-08,7530,-5.895120120872192
2026-06-08,7535,17.6968518248405
2026-06-08,7540,16.409808055761193
2026-06-08,7545,7.164926696615616
2026-06-08,7550,70.31625734818114
2026-06-08,7555,3.7921825338943917
2026-06-08,7560,33.4401550716142
2026-06-08,7565,1.068705986824783
2026-06-08,7570,9.440236216952249
2026-06-08,7575,-1.603058980237186
2026-06-08,7580,31.883061940272697
2026-06-08,7585,5.3320384718999945
2026-06-08,7590,14.157481459872402
2026-06-08,7595,2.941814329324135
2026-06-08,7600,419.94399551102026
2026-06-08,7605,2.9418143293241346
2026-06-08,7610,58.284696399734415
2026-06-08,7615,2.941814329324135
2026-06-08,7620,42.57012180852054
2026-06-08,7625,157.09978006324314
2026-06-08,7630,32.417414933685095
2026-06-08,7635,4.654042200688573
2026-06-08,7640,117.04054275064965
2026-06-08,7645,1.8328882247156226
2026-06-08,7650,370.5766737970496
2026-06-08,7655,3.056728951563359
2026-06-09,7505,3.964554467253227
2026-06-09,7510,-5.6537994141698205
2026-06-09,7515,-0.13789754668706888
2026-06-09,7520,-2.4419357225835108
2026-06-09,7525,37.778182061144896
2026-06-09,7530,3.7347252227747805
2026-06-09,7535,7.170672427727579
2026-06-09,7540,13.743788819811193
2026-06-09,7545,-8.532410701262382
2026-06-09,7550,48.712308367207065
2026-06-09,7555,-1.1261632979443954
2026-06-09,7560,19.78829794959438
2026-06-09,7565,-6.113457903126718
2026-06-09,7570,13.163469977503107
2026-06-09,7575,22.827789707821847
2026-06-09,7580,-0.16662620224687458
2026-06-09,7585,0.8331310112343739
2026-06-09,7590,12.066035335118523
2026-06-09,7595,0.344743866717672
2026-06-09,7600,32.75066733817885
2026-06-09,7605,0.517115800076508
2026-06-09,7610,193.9184250286905
2026-06-09,7615,2.068463200306032
2026-06-09,7620,7.164926696615616
2026-06-09,7625,10.497450741553113
2026-06-09,7630,11.663834157281238
2026-06-09,7635,0.16662620224687474
2026-06-09,7640,10.457230623769386
2026-06-09,7645,0.9652828268094817
2026-06-09,7650,28.154082448609884
2026-06-09,7655,0.7756737001147623
2026-06-10,7505,2.2753095203366356
2026-06-10,7510,4.803431209599562
2026-06-10,7515,-0.5056243378525856
2026-06-10,7520,8.986323459107322
2026-06-10,7525,332.6261198025459
2026-06-10,7530,1.792668106931895
2026-06-10,7535,3.7232337605508574
2026-06-10,7540,14.479242402142225
2026-06-10,7545,1.5800760557893303
2026-06-10,7550,241.75163653576755
2026-06-10,7555,1.4364327779903001
2026-06-10,7560,39.28930934359069
2026-06-10,7565,1.1951120712879295
2026-06-10,7570,6.871894409905593
2026-06-10,7575,11.502953686146318
2026-06-10,7580,21.66140629209373
2026-06-10,7585,-2.1718863603213343
2026-06-10,7590,2.947560060436097
2026-06-10,7595,15.203204522249338
2026-06-10,7600,209.7421685110317
2026-06-10,7605,1.0859431801606667
2026-06-10,7610,7.4464675211017175
2026-06-10,7615,0.0
2026-06-10,7620,17.530225622593626
2026-06-10,7625,34.59504702511839
2026-06-10,7630,4.188637980619716
2026-06-10,7635,0.44816702673297365
2026-06-10,7640,4.631059276240728
2026-06-10,7645,0.0
2026-06-10,7650,61.10010464459541
2026-06-10,7655,0.0
2026-06-11,7505,0.11491462223922415
2026-06-11,7510,7.601602261124668
2026-06-11,7515,-1.4479242402142225
2026-06-11,7520,3.033746027115515
2026-06-11,7525,46.13822082904844
2026-06-11,7530,1.7696851824840494
2026-06-11,7535,-0.5286072623004299
2026-06-11,7540,2.1144290492017217
2026-06-11,7545,0.6607590778755381
2026-06-11,7550,63.294973929364595
2026-06-11,7555,-4.274823947299132
2026-06-11,7560,45.78198550010684
2026-06-11,7565,-0.9652828268094826
2026-06-11,7570,-0.2757950933741368
2026-06-11,7575,4.022011778372839
2026-06-11,7580,6.033017667559261
2026-06-11,7585,0.14364327779902994
2026-06-11,7590,11.491462223922403
2026-06-11,7595,-0.5745731111961202
2026-06-11,7600,29.734158504399215
2026-06-11,7605,0.0
2026-06-11,7610,13.789754668706882
2026-06-11,7615,0.0
2026-06-11,7620,15.513474002295242
2026-06-11,7625,24.993930337031227
2026-06-11,7630,21.259205114256446
2026-06-11,7635,0.0
2026-06-11,7640,36.62903583875265
2026-06-11,7645,0.0
2026-06-11,7650,45.64408795341977
2026-06-11,7655,0.0
2026-06-12,7505,27.924253204131432
2026-06-12,7510,3.217609422698278
2026-06-12,7515,86.07105205717879
2026-06-12,7520,9.078255156898695
2026-06-12,7525,135.01893539997624
2026-06-12,7530,-1.5685845935654081
2026-06-12,7535,-2.4132070670237056
2026-06-12,7540,77.99255411376137
2026-06-12,7545,12.2613901929252
2026-06-12,7550,146.63105797724984
2026-06-12,7555,77.73974194483503
2026-06-12,7560,160.3001522926055
2026-06-12,7565,-5.418224438579414
2026-06-12,7570,101.62474617725773
2026-06-12,7575,80.74475931639073
2026-06-12,7580,40.17415193483271
2026-06-12,7585,2.757950933741377
2026-06-12,7590,157.47899831663253
2026-06-12,7595,2.206360746993101
2026-06-12,7600,425.000238889546
2026-06-12,7605,0.5515901867482753
2026-06-12,7610,34.336489125080135
2026-06-12,7615,2.2063607469931004
2026-06-12,7620,58.330662248630105
2026-06-12,7625,115.83393921713781
2026-06-12,7630,70.60354390377923
2026-06-12,7635,14.065549762081018
2026-06-12,7640,48.126243793787005
2026-06-12,7645,5.2401067741086145
2026-06-12,7650,377.42558528250726
2026-06-12,7655,3.4359472049527975
2026-06-15,7505,0.20684632003060321
2026-06-15,7510,6.550133467635767
2026-06-15,7515,-1.3100266935271536
2026-06-15,7520,-12.11774691512617
2026-06-15,7525,75.61382143340941
2026-06-15,7530,10.687059868247834
2026-06-15,7535,1.6088047113491366
2026-06-15,7540,2.1833778225452547
2026-06-15,7545,17.581937202601278
2026-06-15,7550,77.34328649810976
2026-06-15,7555,2.4132070670237034
2026-06-15,7560,11.342073215011407
2026-06-15,7565,-3.619810600535556
2026-06-15,7570,10.23889284151486
2026-06-15,7575,83.93364008352924
2026-06-15,7580,5.561867716378443
2026-06-15,7585,-0.8848425912420247
2026-06-15,7590,-0.12640608446314675
2026-06-15,7595,0.12640608446314644
2026-06-15,7600,119.58015590213651
2026-06-15,7605,0.0
2026-06-15,7610,2.654527773726075
2026-06-15,7615,0.0
2026-06-15,7620,2.148903435873489
2026-06-15,7625,31.601521115786607
2026-06-15,7630,4.171400787283831
2026-06-15,7635,0.0
2026-06-15,7640,2.6545277737260746
2026-06-15,7650,57.00914409287903
2026-06-16,7505,0.10342316001530166
2026-06-16,7510,1.8616168802754303
2026-06-16,7515,1.4479242402142227
2026-06-16,7520,2.9992716404437463
2026-06-16,7525,11.462733568362598
2026-06-16,7530,-2.401715604799782
2026-06-16,7535,0.1091688911272628
2026-06-16,7540,2.510884495927044
2026-06-16,7545,0.0
2026-06-16,7550,6.090474978678871
2026-06-16,7555,1.3789754668706882
2026-06-16,7560,7.699279690028009
2026-06-16,7565,0.5745731111961199
2026-06-16,7570,7.354535823310338
2026-06-16,7575,14.11726134208867
2026-06-16,7580,1.3272638868630375
2026-06-16,7585,0.24132070670237044
2026-06-16,7590,7.601602261124668
2026-06-16,7595,0.0
2026-06-16,7600,51.2806501742537
2026-06-16,7605,0.0
2026-06-16,7610,2.895848480428444
2026-06-16,7615,0.0
2026-06-16,7620,6.998300494368741
2026-06-16,7625,17.978392649326594
2026-06-16,7630,0.3619810600535557
2026-06-16,7635,0.0
2026-06-16,7640,0.7239621201071114
2026-06-16,7650,11.342073215011412
2026-06-17,7505,0.919316977913792
2026-06-17,7510,-4.98154887407036
2026-06-17,7515,-0.488387144516702
2026-06-17,7520,-1.4651614335501073
2026-06-17,7525,17.191227486987913
2026-06-17,7530,-3.7232337605508583
2026-06-17,7535,-0.10342316001530162
2026-06-17,7540,0.3102694800459051
2026-06-17,7545,1.4479242402142227
2026-06-17,7550,6.515659080964001
2026-06-17,7555,25.02840472370299
2026-06-17,7560,12.554422479635225
2026-06-17,7565,-1.4191955846544178
2026-06-17,7570,-2.72922227818157
2026-06-17,7575,11.135226894980807
2026-06-17,7580,-9.606862419199128
2026-06-17,7585,0.0
2026-06-17,7590,0.7641822378908396
2026-06-17,7595,0.0
2026-06-17,7600,13.427773608653325
2026-06-17,7605,0.0
2026-06-17,7610,2.757950933741376
2026-06-17,7615,0.0
2026-06-17,7620,0.9193169779137921
2026-06-17,7625,16.892449469165932
2026-06-17,7630,2.9877801782198246
2026-06-17,7635,0.0
2026-06-17,7640,0.8044023556745681
2026-06-17,7650,30.676458406760855
2026-06-18,7505,21.144290492017213
2026-06-18,7510,22.982924447844834
2026-06-18,7515,28.68268971091024
2026-06-18,7520,64.79460974958643
2026-06-18,7525,119.33308946432213
2026-06-18,7530,-7.911871741170704
2026-06-18,7535,28.814841526485363
2026-06-18,7540,78.23962055157574
2026-06-18,7545,39.85813672367473
2026-06-18,7550,370.0135921480775
2026-06-18,7555,15.289390488928742
2026-06-18,7560,78.49817845161395
2026-06-18,7565,38.16314604564628
2026-06-18,7570,47.678076767054016
2026-06-18,7575,841.6576762045245
2026-06-18,7580,47.988346247099976
2026-06-18,7585,33.5091038449577
2026-06-18,7590,101.27425657942814
2026-06-18,7595,60.88751259345284
2026-06-18,7600,2617.5310110961573
2026-06-18,7605,89.00137492427898
2026-06-18,7610,175.77340617711704
2026-06-18,7615,49.108763813932384
2026-06-18,7620,167.32718144253406
2026-06-18,7625,361.188149160105
2026-06-18,7630,159.28315788578837
2026-06-18,7635,60.22100778446534
2026-06-18,7640,282.557818892916
2026-06-18,7645,26.740632595067428
2026-06-18,7650,1649.2604041084546
2026-06-18,7655,76.52739268021124
2026-06-22,7510,-2.3270211003442856
2026-06-22,7520,-11.376547601683175
2026-06-22,7525,-18.845998047232733
2026-06-22,7530,1.6547705602448266
2026-06-22,7540,1.1031803734965506
2026-06-22,7550,41.920854192868916
2026-06-22,7560,0.39070971561336143
2026-06-22,7570,2.24658086477683
2026-06-22,7575,20.316905211894802
2026-06-22,7580,-2.9303228671002115
2026-06-22,7590,1.0744517179367448
2026-06-22,7600,73.06271681969862
2026-06-22,7610,-2.441935722583509
2026-06-22,7620,3.412964280504953
2026-06-22,7625,58.330662248630105
2026-06-22,7630,0.3102694800459048
2026-06-22,7640,1.551347400229524
2026-06-22,7650,50.05680944740599
2026-06-23,7510,-1.378975466870688
2026-06-23,7520,-1.034231600153016
2026-06-23,7525,6.291575567597514
2026-06-23,7530,0.1723719333588361
2026-06-23,7540,-0.45965848895689615
2026-06-23,7550,-12.318847504044816
2026-06-23,7560,0.827385280122413
2026-06-23,7570,0.36772679116551626
2026-06-23,7575,1.838633955827584
2026-06-23,7580,1.0112486757051715
2026-06-23,7590,0.0
2026-06-23,7600,8.497936314590614
2026-06-23,7610,0.0
2026-06-23,7620,0.0976774289033404
2026-06-23,7625,36.336003552042634
2026-06-23,7630,2.7349680092935316
2026-06-23,7640,0.3907097156133616
2026-06-23,7650,234.03511965240364
2026-06-24,7510,0.8848425912420247
2026-06-24,7520,0.40220117783728415
2026-06-24,7525,-0.4309298333970902
2026-06-24,7530,-2.757950933741376
2026-06-24,7540,0.344743866717672
2026-06-24,7550,-11.979849368439105
2026-06-24,7560,-1.562838862453447
2026-06-24,7570,4.5046531917775825
2026-06-24,7575,4.596584889568961
2026-06-24,7580,0.5515901867482753
2026-06-24,7590,-1.4709071646620675
2026-06-24,7600,3.7691996094465496
2026-06-24,7610,0.0919316977913792
2026-06-24,7620,0.0
2026-06-24,7625,49.36732171397064
2026-06-24,7630,0.0
2026-06-24,7640,0.0
2026-06-24,7650,32.2680259247741
2026-06-25,7510,-0.7239621201071113
2026-06-25,7520,-0.32176094226982677
2026-06-25,7525,-0.4826414134047413
2026-06-25,7530,-0.32176094226982815
2026-06-25,7540,-1.637533366908942
2026-06-25,7550,10.859431801606668
2026-06-25,7560,-1.2066035335118523
2026-06-25,7570,-1.034231600153016
